route_id,date,passengers,delay_min,zone,crossing_type,peak_load,day_of_week
R30,2023-01-20,3318,5.0,Beach,Manned,Medium,Friday
R41,2023-01-21,2341,0.0,Beach,Unmanned,Medium,Saturday
R01,2023-01-22,3259,5.0,Tambaram,Unmanned,Medium,Sunday
R05,2023-01-23,4748,15.0,Chengalpattu,Semi-manned,High,Monday
R20,2023-01-24,3159,10.0,Egmore,Semi-manned,Medium,Tuesday
R08,2023-01-25,2465,15.0,Avadi,Manned,Medium,Wednesday
R43,2023-01-26,2679,30.0,Egmore,Semi-manned,Medium,Thursday
R12,2023-01-27,4846,0.0,Chengalpattu,Manned,High,Friday
R01,2023-01-28,1835,30.0,Beach,Manned,Medium,Saturday
R20,2023-01-29,1957,10.0,Beach,Semi-manned,Medium,Sunday
R28,2023-01-30,4652,5.0,Chengalpattu,Manned,High,Monday
R43,2023-01-31,2270,10.0,Beach,Unmanned,Medium,Tuesday
R37,2023-02-01,3049,5.0,Beach,Semi-manned,Medium,Wednesday
R47,2023-02-02,3451,10.0,Beach,Unmanned,Medium,Thursday
R37,2023-02-03,3930,5.0,Avadi,Semi-manned,High,Friday
R12,2023-02-04,2689,10.0,Avadi,Manned,Medium,Saturday
R37,2023-02-05,1831,5.0,Tambaram,Semi-manned,Medium,Sunday
R49,2023-02-06,2825,0.0,Egmore,Unmanned,Medium,Monday
R49,2023-02-07,2825,30.0,Chengalpattu,Manned,Medium,Tuesday
R44,2023-02-08,1548,30.0,Chengalpattu,Semi-manned,Medium,Wednesday
R28,2023-02-09,4811,15.0,Chengalpattu,Semi-manned,High,Thursday
R47,2023-02-10,3287,30.0,Tambaram,Semi-manned,Medium,Friday
R15,2023-02-11,3039,5.0,Avadi,Unmanned,Medium,Saturday
R06,2023-02-12,535,10.0,Tambaram,Unmanned,Low,Sunday
R44,2023-02-13,4792,15.0,Chengalpattu,Semi-manned,High,Monday
R20,2023-02-14,1095,5.0,Egmore,Manned,Low,Tuesday
R50,2023-02-15,3746,5.0,Beach,Manned,High,Wednesday
R14,2023-02-16,1051,15.0,Avadi,Unmanned,Low,Thursday
R02,2023-02-17,1887,30.0,Avadi,Manned,Medium,Friday
R09,2023-02-18,2131,0.0,Tambaram,Unmanned,Medium,Saturday
R37,2023-02-19,3946,0.0,Avadi,Semi-manned,High,Sunday
R20,2023-02-20,2627,15.0,Chengalpattu,Unmanned,Medium,Monday
R26,2023-02-21,99999,0.0,Chengalpattu,Unmanned,High,Tuesday
R29,2023-02-22,4200,10.0,Tambaram,Semi-manned,High,Wednesday
R01,2023-02-23,2938,0.0,Chengalpattu,Manned,Medium,Thursday
R35,2023-02-24,3698,15.0,Egmore,Unmanned,High,Friday
R06,2023-02-25,4113,0.0,Tambaram,Unmanned,High,Saturday
R37,2023-02-26,1266,10.0,Egmore,Semi-manned,Low,Sunday
R05,2023-02-27,4580,15.0,Beach,Manned,High,Monday
R33,2023-02-28,2644,15.0,Egmore,Unmanned,Medium,Tuesday
R49,2023-03-01,4307,5.0,Beach,Semi-manned,High,Wednesday
R14,2023-03-02,3573,15.0,Beach,Unmanned,High,Thursday
R12,2023-03-03,2825,5.0,Egmore,Semi-manned,Medium,Friday
R42,2023-03-04,2746,5.0,Tambaram,Manned,Medium,Saturday
R20,2023-03-05,953,30.0,Chengalpattu,Manned,Low,Sunday
R50,2023-03-06,2282,5.0,Chengalpattu,Manned,Medium,Monday
R24,2023-03-07,2974,30.0,Beach,Manned,Medium,Tuesday
R43,2023-03-08,3096,10.0,Beach,Unmanned,Medium,Wednesday
R34,2023-03-09,4385,15.0,Tambaram,Unmanned,High,Thursday
R25,2023-03-10,975,30.0,Avadi,Manned,Low,Friday
R50,2023-03-11,1825,10.0,Egmore,Manned,Medium,Saturday
R29,2023-03-12,3269,10.0,Beach,Manned,Medium,Sunday
R39,2023-03-13,617,0.0,Chengalpattu,Unmanned,Low,Monday
R31,2023-03-14,314,30.0,Tambaram,Manned,Low,Tuesday
R47,2023-03-15,816,15.0,Egmore,Manned,Low,Wednesday
R43,2023-03-16,2825,5.0,Tambaram,Manned,Medium,Thursday
R50,2023-03-17,3467,15.0,Egmore,Semi-manned,Medium,Friday
R23,2023-03-18,1025,0.0,Egmore,Manned,Low,Saturday
R44,2023-03-19,1716,10.0,Beach,Semi-manned,Medium,Sunday
R38,2023-03-20,3346,5.0,Tambaram,Semi-manned,Medium,Monday
R20,2023-03-21,612,5.0,Tambaram,Manned,Low,Tuesday
R23,2023-03-22,928,10.0,Chengalpattu,Semi-manned,Low,Wednesday
R45,2023-03-23,3548,30.0,Chengalpattu,Manned,High,Thursday
R16,2023-03-24,3008,10.0,Beach,Unmanned,Medium,Friday
R50,2023-03-25,2825,15.0,Beach,Unmanned,Medium,Saturday
R42,2023-03-26,3665,5.0,Avadi,Unmanned,High,Sunday
R08,2023-03-27,2704,15.0,Chengalpattu,Unmanned,Medium,Monday
R50,2023-03-28,3167,15.0,Egmore,Semi-manned,Medium,Tuesday
R21,2023-03-29,2986,30.0,Tambaram,Manned,Medium,Wednesday
R01,2023-03-30,1322,10.0,Beach,Manned,Low,Thursday
R08,2023-03-31,4279,30.0,Tambaram,Manned,High,Friday
R29,2023-04-01,1771,5.0,Tambaram,Unmanned,Medium,Saturday
R32,2023-04-02,2343,15.0,Avadi,Unmanned,Medium,Sunday
R38,2023-04-03,1887,15.0,Chengalpattu,Manned,Medium,Monday
R05,2023-04-04,4332,15.0,Beach,Unmanned,High,Tuesday
R47,2023-04-05,4051,5.0,Tambaram,Manned,High,Wednesday
R22,2023-04-06,2825,5.0,Beach,Manned,Medium,Thursday
R47,2023-04-07,3966,30.0,Egmore,Manned,High,Friday
R34,2023-04-08,2526,0.0,Avadi,Manned,Medium,Saturday
R01,2023-04-09,3114,30.0,Egmore,Manned,Medium,Sunday
R26,2023-04-10,4152,10.0,Beach,Manned,High,Monday
R43,2023-04-11,795,10.0,Beach,Manned,Low,Tuesday
R10,2023-04-12,928,15.0,Chengalpattu,Unmanned,Low,Wednesday
R30,2023-04-13,1565,0.0,Tambaram,Manned,Medium,Thursday
R50,2023-04-14,4692,15.0,Tambaram,Manned,High,Friday
R18,2023-04-15,898,0.0,Egmore,Unmanned,Low,Saturday
R17,2023-04-16,99999,30.0,Avadi,Unmanned,High,Sunday
R26,2023-04-17,4371,5.0,Tambaram,Unmanned,High,Monday
R08,2023-04-18,4560,15.0,Chengalpattu,Manned,High,Tuesday
R47,2023-04-19,2702,30.0,Egmore,Semi-manned,Medium,Wednesday
R40,2023-04-20,2019,12.5,Egmore,Semi-manned,Medium,Thursday
R49,2023-04-21,917,5.0,Chengalpattu,Unmanned,Low,Friday
R12,2023-04-22,2982,5.0,Avadi,Semi-manned,Medium,Saturday
R27,2023-04-23,3777,10.0,Chengalpattu,Unmanned,High,Sunday
R08,2023-04-24,343,15.0,Avadi,Manned,Low,Monday
R25,2023-04-25,3340,0.0,Chengalpattu,Semi-manned,Medium,Tuesday
R46,2023-04-26,4691,30.0,Chengalpattu,Manned,High,Wednesday
R04,2023-04-27,3138,15.0,Beach,Semi-manned,Medium,Thursday
R33,2023-04-28,3836,5.0,Egmore,Manned,High,Friday
R01,2023-04-29,3422,5.0,Chengalpattu,Semi-manned,Medium,Saturday
R19,2023-04-30,1367,30.0,Chengalpattu,Manned,Low,Sunday
R31,2023-05-01,2816,30.0,Tambaram,Manned,Medium,Monday
R16,2023-05-02,1262,5.0,Egmore,Semi-manned,Low,Tuesday
R14,2023-05-03,2356,5.0,Tambaram,Manned,Medium,Wednesday
R48,2023-05-04,3182,0.0,Egmore,Manned,Medium,Thursday
R05,2023-05-05,3494,10.0,Tambaram,Manned,Medium,Friday
R41,2023-05-06,4929,15.0,Chengalpattu,Semi-manned,High,Saturday
R26,2023-05-07,1356,0.0,Chengalpattu,Semi-manned,Low,Sunday
R28,2023-05-08,932,10.0,Beach,Manned,Low,Monday
R02,2023-05-09,4530,30.0,Tambaram,Manned,High,Tuesday
R50,2023-05-10,1153,5.0,Avadi,Semi-manned,Low,Wednesday
R06,2023-05-11,2739,10.0,Beach,Semi-manned,Medium,Thursday
R09,2023-05-12,3524,15.0,Tambaram,Manned,High,Friday
R33,2023-05-13,3501,30.0,Tambaram,Manned,High,Saturday
R41,2023-05-14,1742,10.0,Beach,Manned,Medium,Sunday
R25,2023-05-15,1391,15.0,Chengalpattu,Unmanned,Low,Monday
